/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'left', 'red')
 -- forward : -1.16
 -- right : 0.04
 -- None : 0.36
 -- left : -0.85

('right', 'forward', 'forward', 'red')
 -- forward : -0.97
 -- right : -0.20
 -- None : 0.08
 -- left : -0.20

('right', 'left', 'forward', 'red')
 -- forward : -0.39
 -- right : -0.70
 -- None : 0.13
 -- left : -1.00

('left', 'forward', 'forward', 'green')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : -0.21

('forward', None, 'forward', 'red')
 -- forward : -3.81
 -- right : -1.08
 -- None : 0.44
 -- left : -3.10

('right', 'forward', 'left', 'red')
 -- forward : -0.45
 -- right : 0.04
 -- None : 0.10
 -- left : -0.10

('left', 'forward', 'forward', 'red')
 -- forward : -0.40
 -- right : -0.29
 -- None : 0.07
 -- left : -0.60

('right', 'right', None, 'red')
 -- forward : -1.40
 -- right : 0.02
 -- None : 0.17
 -- left : -0.39

('left', 'forward', None, 'green')
 -- forward : 0.05
 -- right : 0.13
 -- None : -0.53
 -- left : -1.53

('forward', 'left', None, 'green')
 -- forward : 0.53
 -- right : 0.08
 -- None : 0.07
 -- left : 0.17

('right', None, 'forward', 'red')
 -- forward : -1.37
 -- right : -1.15
 -- None : 0.18
 -- left : -2.15

('right', None, 'left', 'red')
 -- forward : -1.60
 -- right : 0.06
 -- None : 0.24
 -- left : -0.64

('right', None, 'right', 'green')
 -- forward : 0.03
 -- right : 0.12
 -- None : -0.07
 -- left : 0.01

('forward', None, 'right', 'red')
 -- forward : -0.59
 -- right : 0.02
 -- None : 0.14
 -- left : -0.69

('left', 'left', None, 'red')
 -- forward : -2.39
 -- right : 0.13
 -- None : 0.77
 -- left : -2.52

('right', 'right', 'left', 'red')
 -- forward : -0.05
 -- right : 0.05
 -- None : 0.00
 -- left : -0.80

('forward', 'left', 'forward', 'red')
 -- forward : -1.19
 -- right : -0.60
 -- None : 0.09
 -- left : -1.18

('right', None, None, 'red')
 -- forward : -2.41
 -- right : 0.85
 -- None : 0.43
 -- left : -3.09

('forward', 'right', None, 'red')
 -- forward : -0.53
 -- right : 0.05
 -- None : 0.23
 -- left : -1.96

('left', 'right', None, 'red')
 -- forward : -0.97
 -- right : 0.03
 -- None : 0.17
 -- left : -1.77

('left', 'left', None, 'green')
 -- forward : 0.10
 -- right : 0.07
 -- None : 0.10
 -- left : 0.51

('forward', 'forward', 'right', 'red')
 -- forward : -0.30
 -- right : 0.01
 -- None : 0.08
 -- left : -0.21

('forward', 'right', 'left', 'green')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.08
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 0.13
 -- right : 0.02
 -- None : 0.00
 -- left : 0.02

