/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('forward', 'left', 'right', 'green')
 -- forward : 0.91
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'green')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.85
 -- left : 0.32

('forward', 'left', 'left', 'red')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red')
 -- forward : -7.13
 -- right : 1.20
 -- None : 1.95
 -- left : -11.67

('left', 'forward', None, 'red')
 -- forward : -4.83
 -- right : 0.35
 -- None : 0.00
 -- left : -7.37

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'red')
 -- forward : -5.20
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'red')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : -5.07

('right', None, None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.24
 -- left : 0.29

('left', None, None, 'green')
 -- forward : 0.40
 -- right : 0.57
 -- None : -4.07
 -- left : 0.99

('left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -19.95

('forward', 'forward', None, 'red')
 -- forward : -11.93
 -- right : 0.59
 -- None : 1.16
 -- left : -7.46

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.12
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 1.55
 -- right : 0.87
 -- None : -5.15
 -- left : -0.00

('left', 'right', 'forward', 'green')
 -- forward : 1.18
 -- right : 0.00
 -- None : -3.46
 -- left : 0.00

('forward', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.36
 -- None : 2.02
 -- left : -7.78

('right', 'left', None, 'red')
 -- forward : -13.26
 -- right : 0.95
 -- None : 1.15
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 2.11
 -- right : 0.30
 -- None : 0.00
 -- left : -0.01

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.07

('right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'green')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'green')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.64

('right', None, 'forward', 'green')
 -- forward : 0.28
 -- right : 1.67
 -- None : 0.00
 -- left : 0.64

('right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.55
 -- left : 0.00

('left', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.75
 -- left : 2.35

('left', None, None, 'red')
 -- forward : -9.70
 -- right : 1.06
 -- None : 1.86
 -- left : -8.37

('right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -20.41

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('forward', 'right', None, 'green')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 1.61

('forward', None, None, 'red')
 -- forward : -9.21
 -- right : 0.43
 -- None : 2.20
 -- left : 0.00

('forward', 'forward', 'forward', 'red')
 -- forward : -20.04
 -- right : -9.90
 -- None : 1.07
 -- left : 0.00

('right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.18
 -- None : -2.87
 -- left : 0.00

('left', 'left', None, 'green')
 -- forward : 0.12
 -- right : 0.39
 -- None : -0.14
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- forward : -20.50
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

